参数类型,参数名,参数值,说明
result,adjusted_value,6.538461538461538,调整后的输出值
result,formula,,公式
result,date_range,,日期范围
result,total_stocks,,总股票数
result,hold_rate,,持有率
result,profit_rate,,止盈率
result,loss_rate,,止损率
param,width,60,日期宽度
param,op_days,5,操作天数
param,increment_rate,0.5,止盈递增率
param,after_gt_end_ratio,0.5,止盈后大于结束比例
param,after_gt_start_ratio,1.0,止盈后大于开始比例
param,stop_loss_inc_rate,-100.5,止损递增率
param,stop_loss_after_gt_end_ratio,-10.0,止损后大于结束比例
param,stop_loss_after_gt_start_ratio,1.0,止损后大于开始比例
param,sort_mode,最大值排序,排序方式
param,select_count,3,选股数量
param,expr,result = INC,操作值表达式
param,start_option,最小值,开始日期值选择
param,shift_days,1,前移天数
param,is_forward,True,是否计算向前
param,trade_mode,T+0,交易方式
param,ops_change,9.0,操作涨幅
param,n_days,10,第1组后N最大值逻辑
param,n_days_max,20,前1组结束地址后N日的最大值
param,range_value,2.5,开始日到结束日之间最高价/最低价小于
param,continuous_abs_threshold,1000.0,开始日到结束日之间连续累加值绝对值小于
param,valid_abs_sum_threshold,500.0,开始日到结束日之间有效累加值绝对值小于
param,new_before_high_start,30,创前新高1开始
param,new_before_high_range,1,创前新高1范围
param,new_before_high_span,1,创前新高1跨度
param,new_before_high_logic,与,创前新高1逻辑
param,new_before_high_flag,False,创前新高1标志
param,new_before_high2_start,20,创前新高2开始
param,new_before_high2_range,1,创前新高2范围
param,new_before_high2_span,1,创前新高2跨度
param,new_before_high2_logic,与,创前新高2逻辑
param,new_before_high2_flag,False,创前新高2标志
param,new_after_high_start,30,创后新高1开始
param,new_after_high_range,1,创后新高1范围
param,new_after_high_span,1,创后新高1跨度
param,new_after_high_logic,与,创后新高1逻辑
param,new_after_high_flag,False,创后新高1标志
param,new_after_high2_start,20,创后新高2开始
param,new_after_high2_range,1,创后新高2范围
param,new_after_high2_span,1,创后新高2跨度
param,new_after_high2_logic,与,创后新高2逻辑
param,new_after_high2_flag,False,创后新高2标志
param,new_before_low_start,25,创前新低1开始
param,new_before_low_range,30,创前新低1范围
param,new_before_low_span,5,创前新低1跨度
param,new_before_low_logic,或,创前新低1逻辑
param,new_before_low_flag,False,创前新低1标志
param,new_before_low2_start,20,创前新低2开始
param,new_before_low2_range,1,创前新低2范围
param,new_before_low2_span,1,创前新低2跨度
param,new_before_low2_logic,与,创前新低2逻辑
param,new_before_low2_flag,False,创前新低2标志
param,new_after_low_start,30,创后新低1开始
param,new_after_low_range,30,创后新低1范围
param,new_after_low_span,1,创后新低1跨度
param,new_after_low_logic,与,创后新低1逻辑
param,new_after_low_flag,False,创后新低1标志
param,new_after_low2_start,20,创后新低2开始
param,new_after_low2_range,1,创后新低2范围
param,new_after_low2_span,1,创后新低2跨度
param,new_after_low2_logic,与,创后新低2逻辑
param,new_after_low_flag,False,创后新低2标志
param,component_analysis_count,1,组合分析次数
param,selected_vars_with_values,"[('mean_daily_with_nan', 6.8)]",选中的变量
param,n_values,"{'bottom_nth_take_and_stop_with_nan1': 1, 'bottom_nth_take_and_stop_with_nan2': 1, 'bottom_nth_take_and_stop_with_nan3': 1, 'bottom_nth_with_nan1': 400, 'bottom_nth_with_nan2': 400, 'bottom_nth_with_nan3': 1, 'bottom_nth_stop_and_take_with_nan1': 1, 'bottom_nth_stop_and_take_with_nan2': 1, 'bottom_nth_stop_and_take_with_nan3': 1, 'bottom_nth_adjust_with_nan1': 120, 'bottom_nth_adjust_with_nan2': 60, 'bottom_nth_adjust_with_nan3': 30}",变量的n值
